id,name_th,name_en,province_id
458,กุฉินารายณ์,กุฉินารายณ์,46
459,ยางตลาด,ยางตลาด,46
460,กมลาไสย,กมลาไสย,46
461,ฆ้องชัย,ฆ้องชัย,46
462,สหัสขันธ์,สหัสขันธ์,46
463,สมเด็จ,สมเด็จ,46
464,นาคู,นาคู,46
465,เขาวง,เขาวง,46
466,ห้วยเม็ก,ห้วยเม็ก,46
467,คำม่วง,คำม่วง,46
468,สามชัย,สามชัย,46
469,ท่าคันโท,ท่าคันโท,46
470,ร่องคำ,ร่องคำ,46
471,หนองกุงศรี,หนองกุงศรี,46
472,นามน,นามน,46
473,ห้วยผึ้ง,ห้วยผึ้ง,46
474,เมืองสกลนคร,เมืองสกลนคร,47
475,สว่างแดนดิน,สว่างแดนดิน,47
476,วานรนิวาส,วานรนิวาส,47
477,พรรณานิคม,พรรณานิคม,47
478,บ้านม่วง,บ้านม่วง,47
479,วาริชภูมิ,วาริชภูมิ,47
480,พังโคน,พังโคน,47
481,อากาศอำนวย,อากาศอำนวย,47
482,กุดบาก,กุดบาก,47
483,ภูพาน,ภูพาน,47
484,ส่องดาว,ส่องดาว,47
485,กุสุมาลย์,กุสุมาลย์,47
486,โพนนาแก้ว,โพนนาแก้ว,47
487,คำตากล้า,คำตากล้า,47
488,เต่างอย,เต่างอย,47
489,นิคมน้ำอูน,นิคมน้ำอูน,47
490,โคกศรีสุพรรณ,โคกศรีสุพรรณ,47
491,เจริญศิลป์,เจริญศิลป์,47
492,เมืองนครพนม,เมืองนครพนม,48
493,ธาตุพนม,ธาตุพนม,48
494,ท่าอุเทน,ท่าอุเทน,48
495,นาแก,นาแก,48
496,วังยาง,วังยาง,48
497,นาทม,นาทม,48
498,บ้านแพง,บ้านแพง,48
499,ศรีสงคราม,ศรีสงคราม,48
500,ปลาปาก,ปลาปาก,48
501,เรณูนคร,เรณูนคร,48
502,นาหว้า,นาหว้า,48
503,โพนสวรรค์,โพนสวรรค์,48
504,เมืองมุกดาหาร,เมืองมุกดาหาร,49
505,คำชะอี,คำชะอี,49
506,ดอนตาล,ดอนตาล,49
507,นิคมคำสร้อย,นิคมคำสร้อย,49
508,ดงหลวง,ดงหลวง,49
509,หว้านใหญ่,หว้านใหญ่,49
510,หนองสูง,หนองสูง,49
511,เมืองเชียงใหม่,เมืองเชียงใหม่,50
512,ฝาง,ฝาง,50
513,สันป่าตอง,สันป่าตอง,50
514,แม่ออน,แม่ออน,50
515,สันกำแพง,สันกำแพง,50
516,สารภี,สารภี,50
517,แม่แตง,แม่แตง,50
518,จอมทอง,จอมทอง,50
519,ดอยหล่อ,ดอยหล่อ,50
520,เชียงดาว,เชียงดาว,50
521,แม่ริม,แม่ริม,50
522,พร้าว,พร้าว,50
523,สันทราย,สันทราย,50
524,ดอยสะเก็ด,ดอยสะเก็ด,50
525,หางดง,หางดง,50
526,ฮอด,ฮอด,50
527,สะเมิง,สะเมิง,50
528,ดอยเต่า,ดอยเต่า,50
529,แม่แจ่ม,แม่แจ่ม,50
530,แม่อาย,แม่อาย,50
531,อมก๋อย,อมก๋อย,50
532,ไชยปราการ,ไชยปราการ,50
533,เวียงแหง,เวียงแหง,50
534,แม่วาง,แม่วาง,50
535,กัลยาณิวัฒนา,กัลยาณิวัฒนา,50
536,เมืองลำพูน,เมืองลำพูน,51
537,ลี้,ลี้,51
538,ป่าซาง,ป่าซาง,51
539,เวียงหนองล่อง,เวียงหนองล่อง,51
540,บ้านโฮ่ง,บ้านโฮ่ง,51
541,แม่ทา,แม่ทา,51
542,ทุ่งหัวช้าง,ทุ่งหัวช้าง,51
543,บ้านธิ,บ้านธิ,51
544,เมืองลำปาง,เมืองลำปาง,52
545,งาว,งาว,52
546,แจ้ห่ม,แจ้ห่ม,52
547,เกาะคา,เกาะคา,52
548,วังเหนือ,วังเหนือ,52
549,แม่ทะ,แม่ทะ,52
550,เถิน,เถิน,52
551,สบปราบ,สบปราบ,52
552,แม่พริก,แม่พริก,52
553,ห้างฉัตร,ห้างฉัตร,52
554,เสริมงาม,เสริมงาม,52
555,แม่เมาะ,แม่เมาะ,52
556,เมืองปาน,เมืองปาน,52
557,เมืองอุตรดิตถ์,เมืองอุตรดิตถ์,53
558,ท่าปลา,ท่าปลา,53
559,น้ำปาด,น้ำปาด,53
560,พิชัย,พิชัย,53
561,ลับแล,ลับแล,53
562,ตรอน,ตรอน,53
563,ฟากท่า,ฟากท่า,53
564,บ้านโคก,บ้านโคก,53
565,ทองแสนขัน,ทองแสนขัน,53
566,สูงเม่น,สูงเม่น,54
567,เมืองแพร่,เมืองแพร่,54
568,เด่นชัย,เด่นชัย,54
569,สอง,สอง,54
570,ร้องกวาง,ร้องกวาง,54
571,ลอง,ลอง,54
572,วังชิ้น,วังชิ้น,54
573,หนองม่วงไข่,หนองม่วงไข่,54
574,ภูเพียง,ภูเพียง,55
575,เมืองน่าน,เมืองน่าน,55
576,เวียงสา,เวียงสา,55
577,ปัว,ปัว,55
578,ทุ่งช้าง,ทุ่งช้าง,55
579,เฉลิมพระเกียรติ,เฉลิมพระเกียรติ,55
580,ท่าวังผา,ท่าวังผา,55
581,นาน้อย,นาน้อย,55
582,สองแคว,สองแคว,55
583,เชียงกลาง,เชียงกลาง,55
584,แม่จริม,แม่จริม,55
585,นาหมื่น,นาหมื่น,55
586,บ้านหลวง,บ้านหลวง,55
587,สันติสุข,สันติสุข,55
588,บ่อเกลือ,บ่อเกลือ,55
589,ภูกามยาว,ภูกามยาว,56
590,เมืองพะเยา,เมืองพะเยา,56
591,ภูซาง,ภูซาง,56
592,เชียงคำ,เชียงคำ,56
593,ดอกคำใต้,ดอกคำใต้,56
594,แม่ใจ,แม่ใจ,56
595,ปง,ปง,56
596,จุน,จุน,56
597,เชียงม่วน,เชียงม่วน,56
598,เมืองเชียงราย,เมืองเชียงราย,57
599,แม่ลาว,แม่ลาว,57
600,ดอยหลวง,ดอยหลวง,57
601,แม่จัน,แม่จัน,57
602,แม่ฟ้าหลวง,แม่ฟ้าหลวง,57
603,พาน,พาน,57
604,แม่สาย,แม่สาย,57
605,เชียงของ,เชียงของ,57
606,เชียงแสน,เชียงแสน,57
607,เทิง,เทิง,57
608,เวียงป่าเป้า,เวียงป่าเป้า,57
609,แม่สรวย,แม่สรวย,57
610,ป่าแดด,ป่าแดด,57
611,เวียงชัย,เวียงชัย,57
612,เวียงเชียงรุ้ง,เวียงเชียงรุ้ง,57
613,พญาเม็งราย,พญาเม็งราย,57
614,เวียงแก่น,เวียงแก่น,57
615,ขุนตาล,ขุนตาล,57
616,เมืองแม่ฮ่องสอน,เมืองแม่ฮ่องสอน,58
617,สบเมย,สบเมย,58
618,แม่สะเรียง,แม่สะเรียง,58
619,แม่ลาน้อย,แม่ลาน้อย,58
620,ปาย,ปาย,58
621,ขุนยวม,ขุนยวม,58
622,ปางมะผ้า,ปางมะผ้า,58
623,เมืองนครสวรรค์,เมืองนครสวรรค์,60
624,หนองบัว,หนองบัว,60
625,ชุมแสง,ชุมแสง,60
626,พยุหะคีรี,พยุหะคีรี,60
627,ตาคลี,ตาคลี,60
628,ชุมตาบง,ชุมตาบง,60
629,ลาดยาว,ลาดยาว,60
630,แม่วงก์,แม่วงก์,60
631,แม่เปิน,แม่เปิน,60
632,ท่าตะโก,ท่าตะโก,60
633,โกรกพระ,โกรกพระ,60
634,บรรพตพิสัย,บรรพตพิสัย,60
635,ตากฟ้า,ตากฟ้า,60
636,ไพศาลี,ไพศาลี,60
637,เก้าเลี้ยว,เก้าเลี้ยว,60
638,เมืองอุทัยธานี,เมืองอุทัยธานี,61
639,หนองฉาง,หนองฉาง,61
640,ทัพทัน,ทัพทัน,61
641,หนองขาหย่าง,หนองขาหย่าง,61
642,บ้านไร่,บ้านไร่,61
643,สว่างอารมณ์,สว่างอารมณ์,61
644,ลานสัก,ลานสัก,61
645,ห้วยคต,ห้วยคต,61
646,เมืองกำแพงเพชร,เมืองกำแพงเพชร,62
647,โกสัมพีนคร,โกสัมพีนคร,62
648,พรานกระต่าย,พรานกระต่าย,62
649,คลองขลุง,คลองขลุง,62
650,ปางศิลาทอง,ปางศิลาทอง,62
651,ขาณุวรลักษบุรี,ขาณุวรลักษบุรี,62
652,ไทรงาม,ไทรงาม,62
653,ลานกระบือ,ลานกระบือ,62
654,คลองลาน,คลองลาน,62
655,ทรายทองวัฒนา,ทรายทองวัฒนา,62
656,บึงสามัคคี,บึงสามัคคี,62
657,เมืองตาก,เมืองตาก,63
658,แม่สอด,แม่สอด,63
659,บ้านตาก,บ้านตาก,63
660,สามเงา,สามเงา,63
661,แม่ระมาด,แม่ระมาด,63
662,ท่าสองยาง,ท่าสองยาง,63
663,พบพระ,พบพระ,63
664,อุ้มผาง,อุ้มผาง,63
665,วังเจ้า,วังเจ้า,63
666,เมืองสุโขทัย,เมืองสุโขทัย,64
667,สวรรคโลก,สวรรคโลก,64
668,ศรีสำโรง,ศรีสำโรง,64
669,ศรีสัชนาลัย,ศรีสัชนาลัย,64
670,บ้านด่านลานหอย,บ้านด่านลานหอย,64
671,ทุ่งเสลี่ยม,ทุ่งเสลี่ยม,64
672,คีรีมาศ,คีรีมาศ,64
673,กงไกรลาศ,กงไกรลาศ,64
674,ศรีนคร,ศรีนคร,64
675,เมืองพิษณุโลก,เมืองพิษณุโลก,65
676,บางกระทุ่ม,บางกระทุ่ม,65
677,นครไทย,นครไทย,65
678,วังทอง,วังทอง,65
679,บางระกำ,บางระกำ,65
680,พรหมพิราม,พรหมพิราม,65
681,วัดโบสถ์,วัดโบสถ์,65
682,ชาติตระการ,ชาติตระการ,65
683,เนินมะปราง,เนินมะปราง,65
684,เมืองพิจิตร,เมืองพิจิตร,66
685,ตะพานหิน,ตะพานหิน,66
686,บางมูลนาก,บางมูลนาก,66
687,บึงนาราง,บึงนาราง,66
688,โพทะเล,โพทะเล,66
689,วชิรบารมี,วชิรบารมี,66
690,สามง่าม,สามง่าม,66
691,ทับคล้อ,ทับคล้อ,66
692,สากเหล็ก,สากเหล็ก,66
693,วังทรายพูน,วังทรายพูน,66
694,โพธิ์ประทับช้าง,โพธิ์ประทับช้าง,66
695,ดงเจริญ,ดงเจริญ,66
696,เมืองเพชรบูรณ์,เมืองเพชรบูรณ์,67
697,หล่มสัก,หล่มสัก,67
698,หล่มเก่า,หล่มเก่า,67
699,วิเชียรบุรี,วิเชียรบุรี,67
700,หนองไผ่,หนองไผ่,67
701,ชนแดน,ชนแดน,67
702,บึงสามพัน,บึงสามพัน,67
703,ศรีเทพ,ศรีเทพ,67
704,วังโป่ง,วังโป่ง,67
705,น้ำหนาว,น้ำหนาว,67
706,เขาค้อ,เขาค้อ,67
707,เมืองราชบุรี,เมืองราชบุรี,70
708,บ้านโป่ง,บ้านโป่ง,70
709,โพธาราม,โพธาราม,70
710,ดำเนินสะดวก,ดำเนินสะดวก,70
711,ปากท่อ,ปากท่อ,70
712,จอมบึง,จอมบึง,70
713,บางแพ,บางแพ,70
714,วัดเพลง,วัดเพลง,70
715,บ้านคา,บ้านคา,70
716,สวนผึ้ง,สวนผึ้ง,70
717,ท่ามะกา,ท่ามะกา,71
718,ท่าม่วง,ท่าม่วง,71
719,เมืองกาญจนบุรี,เมืองกาญจนบุรี,71
720,พนมทวน,พนมทวน,71
721,ไทรโยค,ไทรโยค,71
722,บ่อพลอย,บ่อพลอย,71
723,ห้วยกระเจา,ห้วยกระเจา,71
724,ทองผาภูมิ,ทองผาภูมิ,71
725,เลาขวัญ,เลาขวัญ,71
726,ศรีสวัสดิ์,ศรีสวัสดิ์,71
727,หนองปรือ,หนองปรือ,71
728,สังขละบุรี,สังขละบุรี,71
729,ด่านมะขามเตี้ย,ด่านมะขามเตี้ย,71
730,อู่ทอง,อู่ทอง,72
731,เมืองสุพรรณบุรี,เมืองสุพรรณบุรี,72
732,สองพี่น้อง,สองพี่น้อง,72
733,เดิมบางนางบวช,เดิมบางนางบวช,72
734,สามชุก,สามชุก,72
735,ศรีประจันต์,ศรีประจันต์,72
736,บางปลาม้า,บางปลาม้า,72
737,ดอนเจดีย์,ดอนเจดีย์,72
738,ด่านช้าง,ด่านช้าง,72
739,หนองหญ้าไซ,หนองหญ้าไซ,72
740,เมืองนครปฐม,เมืองนครปฐม,73
741,สามพราน,สามพราน,73
742,นครชัยศรี,นครชัยศรี,73
743,บางเลน,บางเลน,73
744,กำแพงแสน,กำแพงแสน,73
745,ดอนตูม,ดอนตูม,73
746,พุทธมณฑล,พุทธมณฑล,73
747,เมืองสมุทรสาคร,เมืองสมุทรสาคร,74
748,กระทุ่มแบน,กระทุ่มแบน,74
749,บ้านแพ้ว,บ้านแพ้ว,74
750,เมืองสมุทรสงคราม,เมืองสมุทรสงคราม,75
751,อัมพวา,อัมพวา,75
752,บางคนที,บางคนที,75
753,เมืองเพชรบุรี,เมืองเพชรบุรี,76
754,บ้านแหลม,บ้านแหลม,76
755,ชะอำ,ชะอำ,76
756,ท่ายาง,ท่ายาง,76
757,เขาย้อย,เขาย้อย,76
758,บ้านลาด,บ้านลาด,76
759,หนองหญ้าปล้อง,หนองหญ้าปล้อง,76
760,แก่งกระจาน,แก่งกระจาน,76
761,เมืองประจวบคีรีขันธ์,เมืองประจวบคีรีขันธ์,77
762,หัวหิน,หัวหิน,77
763,ปราณบุรี,ปราณบุรี,77
764,สามร้อยยอด,สามร้อยยอด,77
765,ทับสะแก,ทับสะแก,77
766,บางสะพาน,บางสะพาน,77
767,กุยบุรี,กุยบุรี,77
768,บางสะพานน้อย,บางสะพานน้อย,77
769,พระพรหม,พระพรหม,80
770,เมืองนครศรีธรรมราช,เมืองนครศรีธรรมราช,80
771,ทุ่งสง,ทุ่งสง,80
772,สิชล,สิชล,80
773,จุฬาภรณ์,จุฬาภรณ์,80
774,ร่อนพิบูลย์,ร่อนพิบูลย์,80
775,ปากพนัง,ปากพนัง,80
776,ฉวาง,ฉวาง,80
777,ท่าศาลา,ท่าศาลา,80
778,นบพิตำ,นบพิตำ,80
779,หัวไทร,หัวไทร,80
780,ชะอวด,ชะอวด,80
781,เฉลิมพระเกียรติ,เฉลิมพระเกียรติ,80
782,เชียรใหญ่,เชียรใหญ่,80
783,ขนอม,ขนอม,80
784,นาบอน,นาบอน,80
785,ลานสกา,ลานสกา,80
786,ทุ่งใหญ่,ทุ่งใหญ่,80
787,ช้างกลาง,ช้างกลาง,80
788,ถ้ำพรรณรา,ถ้ำพรรณรา,80
789,พิปูน,พิปูน,80
790,พรหมคีรี,พรหมคีรี,80
791,บางขัน,บางขัน,80
792,เกาะลันตา,เกาะลันตา,81
793,เขาพนม,เขาพนม,81
794,เมืองกระบี่,เมืองกระบี่,81
795,เหนือคลอง,เหนือคลอง,81
796,คลองท่อม,คลองท่อม,81
797,ปลายพระยา,ปลายพระยา,81
798,ลำทับ,ลำทับ,81
799,อ่าวลึก,อ่าวลึก,81
800,เมืองพังงา,เมืองพังงา,82
801,ตะกั่วป่า,ตะกั่วป่า,82
802,ท้ายเหมือง,ท้ายเหมือง,82
803,ตะกั่วทุ่ง,ตะกั่วทุ่ง,82
804,คุระบุรี,คุระบุรี,82
805,เกาะยาว,เกาะยาว,82
806,กะปง,กะปง,82
807,ทับปุด,ทับปุด,82
808,เมืองภูเก็ต,เมืองภูเก็ต,83
809,ถลาง,ถลาง,83
810,กะทู้,กะทู้,83
811,เมืองสุราษฎร์ธานี,เมืองสุราษฎร์ธานี,84
812,ไชยา,ไชยา,84
813,บ้านนาสาร,บ้านนาสาร,84
814,พุนพิน,พุนพิน,84
815,เกาะสมุย,เกาะสมุย,84
816,ท่าฉาง,ท่าฉาง,84
817,กาญจนดิษฐ์,กาญจนดิษฐ์,84
818,ดอนสัก,ดอนสัก,84
819,ท่าชนะ,ท่าชนะ,84
820,คีรีรัฐนิคม,คีรีรัฐนิคม,84
821,เวียงสระ,เวียงสระ,84
822,พระแสง,พระแสง,84
823,เคียนซา,เคียนซา,84
824,บ้านตาขุน,บ้านตาขุน,84
825,บ้านนาเดิม,บ้านนาเดิม,84
826,พนม,พนม,84
827,เกาะพะงัน,เกาะพะงัน,84
828,ชัยบุรี,ชัยบุรี,84
829,วิภาวดี,วิภาวดี,84
830,เมืองระนอง,เมืองระนอง,85
831,กระบุรี,กระบุรี,85
832,กะเปอร์,กะเปอร์,85
833,สุขสำราญ,สุขสำราญ,85
834,ละอุ่น,ละอุ่น,85
835,เมืองชุมพร,เมืองชุมพร,86
836,หลังสวน,หลังสวน,86
837,สวี,สวี,86
838,ท่าแซะ,ท่าแซะ,86
839,ปะทิว,ปะทิว,86
840,ละแม,ละแม,86
841,พะโต๊ะ,พะโต๊ะ,86
842,ทุ่งตะโก,ทุ่งตะโก,86
843,เมืองสงขลา,เมืองสงขลา,90
844,บางกล่ำ,บางกล่ำ,90
845,หาดใหญ่,หาดใหญ่,90
846,คลองหอยโข่ง,คลองหอยโข่ง,90
847,สะเดา,สะเดา,90
848,จะนะ,จะนะ,90
849,ระโนด,ระโนด,90
850,เทพา,เทพา,90
851,นาทวี,นาทวี,90
852,รัตภูมิ,รัตภูมิ,90
853,สทิงพระ,สทิงพระ,90
854,สะบ้าย้อย,สะบ้าย้อย,90
855,ควนเนียง,ควนเนียง,90
856,กระแสสินธุ์,กระแสสินธุ์,90
857,สิงหนคร,สิงหนคร,90
858,นาหม่อม,นาหม่อม,90
859,เมืองสตูล,เมืองสตูล,91
860,ละงู,ละงู,91
861,ทุ่งหว้า,ทุ่งหว้า,91
862,ควนกาหลง,ควนกาหลง,91
863,มะนัง,มะนัง,91
864,ท่าแพ,ท่าแพ,91
865,ควนโดน,ควนโดน,91
866,วังวิเศษ,วังวิเศษ,92
867,สิเกา,สิเกา,92
868,เมืองตรัง,เมืองตรัง,92
869,กันตัง,กันตัง,92
870,ปะเหลียน,ปะเหลียน,92
871,หาดสำราญ,หาดสำราญ,92
872,รัษฎา,รัษฎา,92
873,ห้วยยอด,ห้วยยอด,92
874,ย่านตาขาว,ย่านตาขาว,92
875,นาโยง,นาโยง,92
876,กงหรา,กงหรา,93
877,ศรีนครินทร์,ศรีนครินทร์,93
878,เมืองพัทลุง,เมืองพัทลุง,93
879,ควนขนุน,ควนขนุน,93
880,ปากพะยูน,ปากพะยูน,93
881,เขาชัยสน,เขาชัยสน,93
882,บางแก้ว,บางแก้ว,93
883,ตะโหมด,ตะโหมด,93
884,ป่าบอน,ป่าบอน,93
885,ศรีบรรพต,ศรีบรรพต,93
886,ป่าพะยอม,ป่าพะยอม,93
887,เมืองปัตตานี,เมืองปัตตานี,94
888,สายบุรี,สายบุรี,94
889,โคกโพธิ์,โคกโพธิ์,94
890,ปะนาเระ,ปะนาเระ,94
891,ทุ่งยางแดง,ทุ่งยางแดง,94
892,มายอ,มายอ,94
893,ยะหริ่ง,ยะหริ่ง,94
894,ยะรัง,ยะรัง,94
895,หนองจิก,หนองจิก,94
896,แม่ลาน,แม่ลาน,94
897,ไม้แก่น,ไม้แก่น,94
898,กะพ้อ,กะพ้อ,94
899,กรงปินัง,กรงปินัง,95
900,เมืองยะลา,เมืองยะลา,95
901,เบตง,เบตง,95
902,กาบัง,กาบัง,95
903,ยะหา,ยะหา,95
904,บันนังสตา,บันนังสตา,95
905,รามัน,รามัน,95
906,ธารโต,ธารโต,95
907,เมืองนราธิวาส,เมืองนราธิวาส,96
908,ตากใบ,ตากใบ,96
909,สุไหงโก-ลก,สุไหงโก-ลก,96
910,ระแงะ,ระแงะ,96
911,เจาะไอร้อง,เจาะไอร้อง,96
912,สุไหงปาดี,สุไหงปาดี,96
913,รือเสาะ,รือเสาะ,96
914,แว้ง,แว้ง,96
915,บาเจาะ,บาเจาะ,96
916,ยี่งอ,ยี่งอ,96
917,สุคิริน,สุคิริน,96
918,ศรีสาคร,ศรีสาคร,96
919,จะแนะ,จะแนะ,96
920,บุ่งคล้า,บุ่งคล้า,97
921,เมืองบึงกาฬ,เมืองบึงกาฬ,97
922,เซกา,เซกา,97
923,โซ่พิสัย,โซ่พิสัย,97
924,พรเจริญ,พรเจริญ,97
925,ปากคาด,ปากคาด,97
926,ศรีวิไล,ศรีวิไล,97
927,บึงโขงหลง,บึงโขงหลง,97
